claim_id,date_key,region_key,product_key,claim_type_key,claim_amount,settlement_days,sla_breached,handler_id,fraud_reported
125591,20150116,R09,P01,CT01,57700,32,1,H019,N
227244,20150130,R07,P01,CT02,89520,38,1,H007,N
791425,20150226,R05,P02,CT03,4620,28,0,H005,N
354455,20150127,R12,P01,CT01,45180,5,0,H020,N
601042,20150128,R10,P01,CT01,45100,42,1,H027,N
433663,20150223,R07,P01,CT02,83160,20,0,H017,N
471938,20150118,R09,P01,CT01,86130,46,1,H046,N
564654,20150215,R01,P01,CT02,48000,43,1,H007,N
645723,20150204,R07,P02,CT03,3300,34,1,H044,N
573572,20150112,R06,P01,CT02,57200,12,0,H049,N
437960,20150102,R10,P02,CT03,7590,46,1,H041,N
649800,20150127,R12,P01,CT01,80080,11,0,H049,N
544225,20150209,R09,P02,CT03,4800,60,1,H015,N
390256,20150206,R01,P02,CT03,3900,56,1,H011,Y
488597,20150103,R04,P01,CT01,90400,45,1,H023,N
133889,20150112,R09,P01,CT02,62900,8,0,H038,N
931901,20150122,R04,P01,CT01,54200,12,0,H040,Y
769475,20150103,R10,P01,CT02,51800,7,0,H012,N
844062,20150223,R03,P02,CT03,6600,42,1,H026,N
844129,20150122,R09,P01,CT01,74140,35,1,H038,N
732169,20150213,R02,P01,CT01,67800,34,1,H006,N
221854,20150208,R04,P01,CT01,55400,56,1,H026,Y
776950,20150109,R06,P01,CT01,49100,51,1,H028,Y
291006,20150208,R02,P01,CT02,98280,30,0,H016,Y
845751,20150110,R08,P01,CT02,66550,9,0,H035,N
889764,20150126,R08,P01,CT02,70400,33,1,H011,N
929306,20150221,R01,P01,CT02,53280,56,1,H018,Y
515457,20150123,R12,P01,CT01,84590,26,0,H034,N
556270,20150205,R03,P01,CT01,54560,17,0,H009,N
908935,20150215,R10,P01,CT01,82170,32,1,H016,N
525862,20150108,R09,P01,CT02,61100,40,1,H011,N
490514,20150101,R05,P01,CT02,51900,34,1,H039,Y
774895,20150226,R06,P03,CT04,3440,20,0,H034,N
974522,20150228,R04,P01,CT01,51390,30,0,H005,N
669809,20150113,R10,P01,CT01,76900,47,1,H020,N
182953,20150219,R02,P01,CT01,77000,52,1,H035,Y
836349,20150113,R11,P01,CT01,60320,58,1,H029,Y
591269,20150217,R08,P01,CT01,60700,58,1,H043,N
550127,20150215,R11,P01,CT02,53280,19,0,H040,N
663190,20150131,R06,P01,CT01,34290,49,1,H027,N
109392,20150206,R05,P01,CT01,46980,30,0,H043,N
215278,20150123,R09,P01,CT02,36700,34,1,H041,N
674570,20150217,R01,P01,CT02,60200,58,1,H015,N
681486,20150122,R05,P03,CT04,6480,32,1,H006,N
941851,20150222,R06,P01,CT01,87200,39,1,H045,N
186934,20150124,R05,P01,CT01,108480,49,1,H032,N
918516,20150123,R06,P01,CT02,67500,48,1,H015,N
533940,20150226,R06,P01,CT01,46980,27,0,H022,N
556080,20150226,R07,P03,CT04,5060,58,1,H035,N
